Iowa,Lucas,19117,4.4
Iowa,Lyon,19119,2.9
Iowa,Madison,19121,5.3
Iowa,Mahaska,19123,5.5
Iowa,Marion,19125,5.1
Iowa,Marshall,19127,6.4
Iowa,Mills,19129,3.7
Iowa,Mitchell,19131,4.8
Iowa,Monona,19133,7
Iowa,Monroe,19135,5.2
Iowa,Montgomery,19137,5.4
Iowa,Muscatine,19139,5.4
Iowa,Obrien,19141,4.2
Iowa,Osceola,19143,4.9
Iowa,Page,19145,5.2
Iowa,Palo Alto,19147,4.3
Iowa,Plymouth,19149,4
Iowa,Pocahontas,19151,4.2
Iowa,Polk,19153,5.5
Iowa,Pottawattamie,19155,4.7
Iowa,Poweshiek,19157,5.1
Iowa,Ringgold,19159,4.5
Iowa,Sac,19161,4.1
Iowa,Scott,19163,6.7
Iowa,Shelby,19165,3.5
Iowa,Sioux,19167,3.7
Iowa,Story,19169,4.6
Iowa,Tama,19171,6.1
Iowa,Taylor,19173,4.1
Iowa,Union,19175,6.2
Iowa,Van Buren,19177,5.8
Iowa,Wapello,19179,7.4
Iowa,Warren,19181,4.9
Iowa,Washington,19183,4.3
Iowa,Wayne,19185,4.7
Iowa,Webster,19187,7.5
Iowa,Winnebago,19189,5.6
Iowa,Winneshiek,19191,4.6
Iowa,Woodbury,19193,5.5
Iowa,Worth,19195,5.1
Iowa,Wright,19197,5.6
Kansas,Allen,20001,7.1
Kansas,Anderson,20003,6.6
Kansas,Atchison,20005,7.2
Kansas,Barber,20007,3.7
Kansas,Barton,20009,4.3
Kansas,Bourbon,20011,6.6
Kansas,Brown,20013,5.3
Kansas,Butler,20015,7
Kansas,Chase,20017,4.5
Kansas,Chautauqua,20019,5.9
Kansas,Cherokee,20021,8
Kansas,Cheyenne,20023,3.1
Kansas,Clark,20025,3.5
Kansas,Clay,20027,4.8
Kansas,Cloud,20029,4.1
Kansas,Coffey,20031,6.4
Kansas,Comanche,20033,3.8
Kansas,Cowley,20035,6.2
Kansas,Crawford,20037,6.9
Kansas,Decatur,20039,3.8
Kansas,Dickinson,20041,6.3
Kansas,Doniphan,20043,6
Kansas,Douglas,20045,6
Kansas,Edwards,20047,3.7
Kansas,Elk,20049,5.6
Kansas,Ellis,20051,3.6
Kansas,Ellsworth,20053,3.2
Kansas,Finney,20055,5.1
Kansas,Ford,20057,3.8
Kansas,Franklin,20059,7.9
Kansas,Geary,20061,7.3
Kansas,Gove,20063,2.5
Kansas,Graham,20065,3.1
Kansas,Grant,20067,3.8
Kansas,Gray,20069,3.2
Kansas,Greeley,20071,3.3
Kansas,Greenwood,20073,5.4
Kansas,Hamilton,20075,3.6
Kansas,Harper,20077,3.6
Kansas,Harvey,20079,5.8
Kansas,Haskell,20081,3.6
Kansas,Hodgeman,20083,3.6
Kansas,Jackson,20085,6.9
Kansas,Jefferson,20087,6.8
Kansas,Jewell,20089,3.1
Kansas,Johnson,20091,5.1
Kansas,Kearny,20093,3.9
Kansas,Kingman,20095,4.9
Kansas,Kiowa,20097,4
Kansas,Labette,20099,8.2
Kansas,Lane,20101,4.1
Kansas,Leavenworth,20103,6.7
Kansas,Lincoln,20105,4.8
Kansas,Linn,20107,7.5
Kansas,Logan,20109,2.8
Kansas,Lyon,20111,5.5
Kansas,McPherson,20113,4.4
Kansas,Marion,20115,5.3
Kansas,Marshall,20117,3.9
Kansas,Meade,20119,3.4
Kansas,Miami,20121,5.6
Kansas,Mitchell,20123,3.1
Kansas,Montgomery,20125,8.1
Kansas,Morris,20127,6.4
Kansas,Morton,20129,3.8
Kansas,Nemaha,20131,3.7
Kansas,Neosho,20133,7.3
Kansas,Ness,20135,2.8
Kansas,Norton,20137,3.8
Kansas,Osage,20139,6.9
Kansas,Osborne,20141,3.6
Kansas,Ottawa,20143,5.6
Kansas,Pawnee,20145,4.4
Kansas,Phillips,20147,4
Kansas,Pottawatomie,20149,5.4
Kansas,Pratt,20151,4
Kansas,Rawlins,20153,2.8
Kansas,Reno,20155,5.4
Kansas,Republic,20157,3.6
Kansas,Rice,20159,4.2
Kansas,Riley,20161,4.9
Kansas,Rooks,20163,4.4
Kansas,Rush,20165,4.7
Kansas,Russell,20167,4.3
Kansas,Saline,20169,6.9
Kansas,Scott,20171,2.7
Kansas,Sedgwick,20173,7.2
Kansas,Seward,20175,4.3
Kansas,Shawnee,20177,6.4
Kansas,Sheridan,20179,2.6
Kansas,Sherman,20181,3
Kansas,Smith,20183,3.9
Kansas,Stafford,20185,4.7
Kansas,Stanton,20187,3.1
Kansas,Stevens,20189,4.5
Kansas,Sumner,20191,6.7
Kansas,Thomas,20193,4.1
Kansas,Trego,20195,3.3
Kansas,Wabaunsee,20197,5.1
Kansas,Wallace,20199,3.9
Kansas,Washington,20201,4.2
Kansas,Wichita,20203,5.1
Kansas,Wilson,20205,8.6
Kansas,Woodson,20207,6.8
Kansas,Wyandotte,20209,8.6
Kentucky,Adair,21001,7.8
Kentucky,Allen,21003,8.9
Kentucky,Anderson,21005,7.3
Kentucky,Ballard,21007,9
Kentucky,Barren,21009,8.2
Kentucky,Bath,21011,9.9
Kentucky,Bell,21013,13.8
Kentucky,Boone,21015,7.4
Kentucky,Bourbon,21017,8.2
Kentucky,Boyd,21019,8.3
Kentucky,Boyle,21021,10
Kentucky,Bracken,21023,8.6
Kentucky,Breathitt,21025,13.1
Kentucky,Breckinridge,21027,8
Kentucky,Bullitt,21029,8.7
Kentucky,Butler,21031,8.7
Kentucky,Caldwell,21033,7.5
Kentucky,Calloway,21035,7.2
Kentucky,Campbell,21037,7.8
Kentucky,Carlisle,21039,7.6
Kentucky,Carroll,21041,9.6
Kentucky,Carter,21043,12.2
Kentucky,Casey,21045,7.9
Kentucky,Christian,21047,11.1
Kentucky,Clark,21049,8.3
Kentucky,Clay,21051,13.1
Kentucky,Clinton,21053,8.8
Kentucky,Crittenden,21055,8.6
Kentucky,Cumberland,21057,9.8
Kentucky,Daviess,21059,7
Kentucky,Edmonson,21061,8.8
Kentucky,Elliott,21063,11.4
Kentucky,Estill,21065,8.9
Kentucky,Fayette,21067,6.6
Kentucky,Fleming,21069,9.1
Kentucky,Floyd,21071,11
Kentucky,Franklin,21073,7
Kentucky,Fulton,21075,15.7
Kentucky,Gallatin,21077,9
Kentucky,Garrard,21079,9
Kentucky,Grant,21081,8.7
Kentucky,Graves,21083,8.7
Kentucky,Grayson,21085,10.2
Kentucky,Green,21087,8.4
Kentucky,Greenup,21089,8.6
Kentucky,Hancock,21091,7
Kentucky,Hardin,21093,8
Kentucky,Harlan,21095,14.2
Kentucky,Harrison,21097,7.8
Kentucky,Hart,21099,7.7
Kentucky,Henderson,21101,7.6
Kentucky,Henry,21103,8.4
Kentucky,Hickman,21105,9
Kentucky,Hopkins,21107,7.9
Kentucky,Jackson,21109,15.7
Kentucky,Jefferson,21111,9.1
Kentucky,Jessamine,21113,7.3
Kentucky,Johnson,21115,9.8
Kentucky,Kenton,21117,7.7
Kentucky,Knott,21119,14.2
Kentucky,Knox,21121,12.1
Kentucky,Larue,21123,7.7
Kentucky,Laurel,21125,9.7
Kentucky,Lawrence,21127,10.2
Kentucky,Lee,21129,13.9
Kentucky,Leslie,21131,14.9
Kentucky,Letcher,21133,14
Kentucky,Lewis,21135,12
Kentucky,Lincoln,21137,10.5
Kentucky,Livingston,21139,8.3
Kentucky,Logan,21141,7.5
Kentucky,Lyon,21143,8.6
Kentucky,McCracken,21145,8.1
Kentucky,McCreary,21147,13.5
Kentucky,Mclean,21149,8.9
Kentucky,Madison,21151,7.2
Kentucky,Magoffin,21153,17.8
Kentucky,Marion,21155,8
Kentucky,Marshall,21157,8.5
Kentucky,Martin,21159,10.4
Kentucky,Mason,21161,8.8
Kentucky,Meade,21163,9.9
Kentucky,Menifee,21165,12.2
Kentucky,Mercer,21167,8.3
Kentucky,Metcalfe,21169,7.7
Kentucky,Monroe,21171,7.4
Kentucky,Montgomery,21173,8.2
Kentucky,Morgan,21175,11.7
Kentucky,Muhlenberg,21177,10.4
Kentucky,Nelson,21179,8.7
Kentucky,Nicholas,21181,9.6
Kentucky,Ohio,21183,7.3
Kentucky,Oldham,21185,7.1
Kentucky,Owen,21187,7.2
Kentucky,Owsley,21189,12.1
Kentucky,Pendleton,21191,8.8
Kentucky,Perry,21193,13.1
Kentucky,Pike,21195,10.1
Kentucky,Powell,21197,10.1
Kentucky,Pulaski,21199,9.4
Kentucky,Robertson,21201,8
Kentucky,Rockcastle,21203,9
Kentucky,Rowan,21205,7.8
Kentucky,Russell,21207,8.1
Kentucky,Scott,21209,7.1
Kentucky,Shelby,21211,6.9
Kentucky,Simpson,21213,8.2
Kentucky,Spencer,21215,7.8
Kentucky,Taylor,21217,8.4
Kentucky,Todd,21219,7.9
Kentucky,Trigg,21221,8.9
Kentucky,Trimble,21223,8.8
Kentucky,Union,21225,7.1
Kentucky,Warren,21227,7.2
Kentucky,Washington,21229,8.7
Kentucky,Wayne,21231,12.2
Kentucky,Webster,21233,9.3
Kentucky,Whitley,21235,9.8
Kentucky,Wolfe,21237,13.5
Kentucky,Woodford,21239,5.9
Louisiana,Acadia,22001,6.8
Louisiana,Allen,22003,10.2
Louisiana,Ascension,22005,6.8
Louisiana,Assumption,22007,9.7
Louisiana,Avoyelles,22009,8.7
Louisiana,Beauregard,22011,8.4
Louisiana,Bienville,22013,8.8
Louisiana,Bossier,22015,6.3
Louisiana,Caddo,22017,8
Louisiana,Calcasieu,22019,7.1
Louisiana,Caldwell,22021,8.4
Louisiana,Cameron,22023,6.5
Louisiana,Catahoula,22025,9.8
Louisiana,Claiborne,22027,8.9
Louisiana,Concordia,22029,10.8
Louisiana,De Soto,22031,9.6
Louisiana,East Baton Rouge,22033,7.8
Louisiana,East Carroll,22035,19.1
Louisiana,East Feliciana,22037,8.7
Louisiana,Evangeline,22039,8.6
Louisiana,Franklin,22041,11
Louisiana,Grant,22043,8.8
Louisiana,Iberia,22045,6.8
Louisiana,Iberville,22047,10.9
Louisiana,Jackson,22049,7.4
Louisiana,Jefferson,22051,7.2
Louisiana,Jefferson Davis,22053,6.5
Louisiana,Lafayette,22055,5.5
Louisiana,Lafourche,22057,5.5
Louisiana,La Salle,22059,5.6
Louisiana,Lincoln,22061,10.7
Louisiana,Livingston,22063,7.2
Louisiana,Madison,22065,12
Louisiana,Morehouse,22067,12.9
Louisiana,Natchitoches,22069,9.5
Louisiana,Orleans,22071,9.4
Louisiana,Ouachita,22073,8.4
Louisiana,Plaquemines,22075,7.2
Louisiana,Pointe Coupee,22077,9.8
Louisiana,Rapides,22079,7.6
Louisiana,Red River,22081,8.6
Louisiana,Richland,22083,9.9
Louisiana,Sabine,22085,7.6
Louisiana,St Bernard,22087,8.5
Louisiana,St Charles,22089,7.6
Louisiana,St Helena,22091,12.8
Louisiana,St James,22093,11.1
Louisiana,St John The Baptist,22095,9.1
Louisiana,St Landry,22097,7.5
Louisiana,St Martin,22099,6.8
Louisiana,St Mary,22101,8.8
Louisiana,St Tammany,22103,6.3
Louisiana,Tangipahoa,22105,9.3
Louisiana,Tensas,22107,12.6
Louisiana,Terrebonne,22109,5.6
Louisiana,Union,22111,8
Louisiana,Vermilion,22113,6.4
Louisiana,Vernon,22115,7.5
Louisiana,Washington,22117,10.8
Louisiana,Webster,22119,8.2
Louisiana,West Baton Rouge,22121,8
Louisiana,West Carroll,22123,13.4
Louisiana,West Feliciana,22125,9.1
Louisiana,Winn,22127,8.1
Maine,Androscoggin,23001,7.6
Maine,Aroostook,23003,9.3
Maine,Cumberland,23005,5.9
Maine,Franklin,23007,9.9
Maine,Hancock,23009,7.1
Maine,Kennebec,23011,7
Maine,Knox,23013,6.2
Maine,Lincoln,23015,6
Maine,Oxford,23017,9.2
Maine,Penobscot,23019,7.9
Maine,Piscataquis,23021,9.6
Maine,Sagadahoc,23023,6.3
Maine,Somerset,23025,9.2
Maine,Waldo,23027,8.1
Maine,Washington,23029,10.3
Maine,York,23031,6.1
Maryland,Allegany,24001,8.9
Maryland,Anne Arundel,24003,6.7
Maryland,Baltimore,24005,7.6
Maryland,Calvert,24009,6.3
Maryland,Caroline,24011,8.7
Maryland,Carroll,24013,6.6
Maryland,Cecil,24015,8.6
Maryland,Charles,24017,6.5
Maryland,Dorchester,24019,10.2
Maryland,Frederick,24021,6.2
Maryland,Garrett,24023,7.5
Maryland,Harford,24025,7.4
Maryland,Howard,24027,5.5
Maryland,Kent,24029,7.6
Maryland,Montgomery,24031,5.5
Maryland,Prince Georges,24033,7.2
Maryland,Queen Annes,24035,6.5
Maryland,St Marys,24037,6.6
Maryland,Somerset,24039,10.7
Maryland,Talbot,24041,7.4
Maryland,Washington,24043,8.6
Maryland,Wicomico,24045,8.6
Maryland,Worcester,24047,8.3
Maryland,Baltimore City,24510,10.9
Massachusetts,Barnstable,25001,6.1
Massachusetts,Berkshire,25003,6.6
Massachusetts,Bristol,25005,9.3
Massachusetts,Dukes,25007,4.7
Massachusetts,Essex,25009,7.3
Massachusetts,Franklin,25011,6.4
Massachusetts,Hampden,25013,8.7
Massachusetts,Hampshire,25015,6.4
Massachusetts,Middlesex,25017,5.6
Massachusetts,Nantucket,25019,3.5
Massachusetts,Norfolk,25021,5.8
Massachusetts,Plymouth,25023,7
Massachusetts,Suffolk,25025,7.2
Massachusetts,Worcester,25027,7.8
Michigan,Alcona,26001,11
Michigan,Alger,26003,9.7
Michigan,Allegan,26005,7.6
Michigan,Alpena,26007,9.4
Michigan,Antrim,26009,9.3
Michigan,Arenac,26011,11.3
Michigan,Baraga,26013,16.1
Michigan,Barry,26015,6.7
Michigan,Bay,26017,8.8
Michigan,Benzie,26019,9
Michigan,Berrien,26021,9.5
Michigan,Branch,26023,8.7
Michigan,Calhoun,26025,8
Michigan,Cass,26027,8.1
Michigan,Charlevoix,26029,9.7
Michigan,Cheboygan,26031,7.5
Michigan,Chippewa,26033,10.7
Michigan,Clare,26035,11.8
Michigan,Clinton,26037,6.5
Michigan,Crawford,26039,9.6
Michigan,Delta,26041,9
Michigan,Dickinson,26043,8.1
Michigan,Eaton,26045,6.9
Michigan,Emmet,26047,10
Michigan,Genesee,26049,9.9
Michigan,Gladwin,26051,12.1
Michigan,Gogebic,26053,11.3
Michigan,Grand Traverse,26055,7.9
Michigan,Gratiot,26057,9.9
Michigan,Hillsdale,26059,9.9
Michigan,Houghton,26061,9.9
Michigan,Huron,26063,8
Michigan,Ingham,26065,8.8
Michigan,Ionia,26067,8.7
Michigan,Iosco,26069,11.1
Michigan,Iron,26071,8.7
Michigan,Isabella,26073,7.9
Michigan,Jackson,26075,9.1
Michigan,Kalamazoo,26077,7.7
Michigan,Kalkaska,26079,9.3
Michigan,Kent,26081,7.2
Michigan,Keweenaw,26083,10.4
Michigan,Lake,26085,11.8
Michigan,Lapeer,26087,11.1
Michigan,Leelanau,26089,6.6
Michigan,Lenawee,26091,9.4
Michigan,Livingston,26093,9
Michigan,Luce,26095,10.1
Michigan,Mackinac,26097,4.7
Michigan,Macomb,26099,10.8
Michigan,Manistee,26101,9.8
Michigan,Marquette,26103,8.8
Michigan,Mason,26105,8.7
Michigan,Mecosta,26107,10.4
Michigan,Menominee,26109,7.4
Michigan,Midland,26111,7.6
Michigan,Missaukee,26113,10.8
Michigan,Monroe,26115,8.5
Michigan,Montcalm,26117,11.5
Michigan,Montmorency,26119,14.3
Michigan,Muskegon,26121,9.2
Michigan,Newaygo,26123,8.6
Michigan,Oakland,26125,9.6
Michigan,Oceana,26127,10.4
Michigan,Ogemaw,26129,9.8
Michigan,Ontonagon,26131,13.5
Michigan,Osceola,26133,10.3
Michigan,Oscoda,26135,14.1
Michigan,Otsego,26137,10.6
Michigan,Ottawa,26139,7.4
Michigan,Presque Isle,26141,12
Michigan,Roscommon,26143,11.3
Michigan,Saginaw,26145,9.1
Michigan,St Clair,26147,12
Michigan,St Joseph,26149,8.8
Michigan,Sanilac,26151,9.8
Michigan,Schoolcraft,26153,11.4
Michigan,Shiawassee,26155,9.6
Michigan,Tuscola,26157,10.1
Michigan,Van Buren,26159,9.6
Michigan,Washtenaw,26161,6.5
Michigan,Wayne,26163,12.1
Michigan,Wexford,26165,11.5
Minnesota,Aitkin,27001,7.3
Minnesota,Anoka,27003,6.1
Minnesota,Becker,27005,5.5
Minnesota,Beltrami,27007,7.6
Minnesota,Benton,27009,5.9
Minnesota,Big Stone,27011,4.9
Minnesota,Blue Earth,27013,5.4
Minnesota,Brown,27015,5.3
Minnesota,Carlton,27017,7
Minnesota,Carver,27019,5.5
Minnesota,Cass,27021,8.1
Minnesota,Chippewa,27023,5.2
Minnesota,Chisago,27025,6.3
Minnesota,Clay,27027,4.2
Minnesota,Clearwater,27029,9.3
Minnesota,Cook,27031,5
Minnesota,Cottonwood,27033,5.6
Minnesota,Crow Wing,27035,6.5
Minnesota,Dakota,27037,5.6
Minnesota,Dodge,27039,5.3
Minnesota,Douglas,27041,4.7
Minnesota,Faribault,27043,5.9
Minnesota,Fillmore,27045,5.4
Minnesota,Freeborn,27047,6.1
Minnesota,Goodhue,27049,5.6
Minnesota,Grant,27051,5.5
Minnesota,Hennepin,27053,5.8
Minnesota,Houston,27055,5.6
Minnesota,Hubbard,27057,7.4
Minnesota,Isanti,27059,6.2
Minnesota,Itasca,27061,7.6
Minnesota,Jackson,27063,4
Minnesota,Kanabec,27065,8.8
Minnesota,Kandiyohi,27067,4.9
Minnesota,Kittson,27069,5.6
Minnesota,Koochiching,27071,8
Minnesota,Lac Qui Parle,27073,4.6
Minnesota,Lake,27075,5.4
Minnesota,Lake of The Woods,27077,6.1
Minnesota,Le Sueur,27079,6.6
Minnesota,Lincoln,27081,4.4
Minnesota,Lyon,27083,4.9
Minnesota,McLeod,27085,6.8
Minnesota,Mahnomen,27087,7.7
Minnesota,Marshall,27089,6.5
Minnesota,Martin,27091,5.6
Minnesota,Meeker,27093,6.2
Minnesota,Mille Lacs,27095,8.3
Minnesota,Morrison,27097,6.4
Minnesota,Mower,27099,5.1
Minnesota,Murray,27101,3.7
Minnesota,Nicollet,27103,5.2
Minnesota,Nobles,27105,4.6
Minnesota,Norman,27107,5.4
Minnesota,Olmsted,27109,4.8
Minnesota,Otter Tail,27111,5.1
Minnesota,Pennington,27113,4.8
Minnesota,Pine,27115,7.6
Minnesota,Pipestone,27117,4.4
Minnesota,Polk,27119,5.1
Minnesota,Pope,27121,4.2
Minnesota,Ramsey,27123,6.4
Minnesota,Red Lake,27125,6.4
Minnesota,Redwood,27127,5.6
Minnesota,Renville,27129,6.4
Minnesota,Rice,27131,6.9
Minnesota,Rock,27133,4.1
Minnesota,Roseau,27135,4.6
Minnesota,St Louis,27137,6.9
Minnesota,Scott,27139,5.3
Minnesota,Sherburne,27141,6.1
Minnesota,Sibley,27143,4.6
Minnesota,Stearns,27145,5.8
Minnesota,Steele,27147,5.7
Minnesota,Stevens,27149,3.9
Minnesota,Swift,27151,5.6
Minnesota,Todd,27153,5.7
Minnesota,Traverse,27155,4.8
Minnesota,Wabasha,27157,5.3
Minnesota,Wadena,27159,7.5
Minnesota,Waseca,27161,6
Minnesota,Washington,27163,5.8
Minnesota,Watonwan,27165,6.2
Minnesota,Wilkin,27167,4.2
Minnesota,Winona,27169,5.7
Minnesota,Wright,27171,5.7
Minnesota,Yellow Medicine,27173,5.2
Mississippi,Adams,28001,10.8
Mississippi,Alcorn,28003,9.3
Mississippi,Amite,28005,11.4
Mississippi,Attala,28007,11.8
Mississippi,Benton,28009,12.5
Mississippi,Bolivar,28011,11.2
Mississippi,Calhoun,28013,10
Mississippi,Carroll,28015,9.2
Mississippi,Chickasaw,28017,11.5
Mississippi,Choctaw,28019,10.7
Mississippi,Claiborne,28021,15.6
Mississippi,Clarke,28023,12.9
Mississippi,Clay,28025,17.8
Mississippi,Coahoma,28027,14.1
Mississippi,Copiah,28029,10.7
Mississippi,Covington,28031,8.9
Mississippi,De Soto,28033,7.4
Mississippi,Forrest,28035,9.8
Mississippi,Franklin,28037,11
Mississippi,George,28039,11.2
Mississippi,Greene,28041,13
Mississippi,Grenada,28043,10.1
Mississippi,Hancock,28045,9.1
Mississippi,Harrison,28047,9.1
Mississippi,Hinds,28049,9.3
Mississippi,Holmes,28051,18.1
Mississippi,Humphreys,28053,18.3
Mississippi,Issaquena,28055,13.7
Mississippi,Itawamba,28057,10.1
Mississippi,Jackson,28059,10.2
Mississippi,Jasper,28061,11.6
Mississippi,Jefferson,28063,17
Mississippi,Jefferson Davis,28065,13
Mississippi,Jones,28067,7.7
Mississippi,Kemper,28069,14.6
Mississippi,Lafayette,28071,9.2
Mississippi,Lamar,28073,7.6
Mississippi,Lauderdale,28075,10.2
Mississippi,Lawrence,28077,11.5
Mississippi,Leake,28079,12.1
Mississippi,Lee,28081,9.2
Mississippi,Leflore,28083,13.5
Mississippi,Lincoln,28085,10
Mississippi,Lowndes,28087,10.2
Mississippi,Madison,28089,7.3
Mississippi,Marion,28091,11.3
Mississippi,Marshall,28093,12.8
Mississippi,Monroe,28095,12.1
Mississippi,Montgomery,28097,12.9
Mississippi,Neshoba,28099,7.8
Mississippi,Newton,28101,9.5
Mississippi,Noxubee,28103,16.7
Mississippi,Oktibbeha,28105,11.4
Mississippi,Panola,28107,12.1
Mississippi,Pearl River,28109,10
Mississippi,Perry,28111,11.4
Mississippi,Pike,28113,11.9
Mississippi,Pontotoc,28115,8.8
Mississippi,Prentiss,28117,10
Mississippi,Quitman,28119,13.6
Mississippi,Rankin,28121,6
Mississippi,Scott,28123,8.2
Mississippi,Sharkey,28125,12.4
Mississippi,Simpson,28127,8.6
Mississippi,Smith,28129,9.7
Mississippi,Stone,28131,9.9
Mississippi,Sunflower,28133,15.4
Mississippi,Tallahatchie,28135,12.1
Mississippi,Tate,28137,10.8
Mississippi,Tippah,28139,11.3
Mississippi,Tishomingo,28141,11.1
Mississippi,Tunica,28143,16
Mississippi,Union,28145,9
Mississippi,Walthall,28147,12.3
Mississippi,Warren,28149,11.1
Mississippi,Washington,28151,15.4
Mississippi,Wayne,28153,12.3
Mississippi,Webster,28155,13.2
Mississippi,Wilkinson,28157,12.7
Mississippi,Winston,28159,13.1
Mississippi,Yalobusha,28161,10.3
Mississippi,Yazoo,28163,12.6
Missouri,Adair,29001,6.8
Missouri,Andrew,29003,5.4
Missouri,Atchison,29005,6.1
Missouri,Audrain,29007,6.3
Missouri,Barry,29009,6.4
Missouri,Barton,29011,9
Missouri,Bates,29013,8.4
Missouri,Benton,29015,7.7
Missouri,Bollinger,29017,7.1
Missouri,Boone,29019,4.9
Missouri,Buchanan,29021,5.7
Missouri,Butler,29023,7.6
Missouri,Caldwell,29025,7.6
Missouri,Callaway,29027,6.4
Missouri,Camden,29029,7.5
Missouri,Cape Girardeau,29031,6.2
Missouri,Carroll,29033,7.9
Missouri,Carter,29035,8.2
Missouri,Cass,29037,6.9
Missouri,Cedar,29039,7
Missouri,Chariton,29041,6.5
Missouri,Christian,29043,5.5
Missouri,Clark,29045,7.9
Missouri,Clay,29047,6.9
Missouri,Clinton,29049,8.3
Missouri,Cole,29051,5.4
Missouri,Cooper,29053,6.6
Missouri,Crawford,29055,7.6
Missouri,Dade,29057,7.2
Missouri,Dallas,29059,7.5
Missouri,Daviess,29061,6.6
Missouri,Dekalb,29063,6.3
Missouri,Dent,29065,7.6
Missouri,Douglas,29067,7.2
Missouri,Dunklin,29069,8.5
Missouri,Franklin,29071,8.1
Missouri,Gasconade,29073,7.2
Missouri,Gentry,29075,5.3
Missouri,Greene,29077,6.1
Missouri,Grundy,29079,6.3
Missouri,Harrison,29081,6.1
Missouri,Henry,29083,7.2
Missouri,Hickory,29085,12.3
Missouri,Holt,29087,5.2
Missouri,Howard,29089,6.6
Missouri,Howell,29091,7.1
Missouri,Iron,29093,8.1
Missouri,Jackson,29095,7.7
Missouri,Jasper,29097,6.2
Missouri,Jefferson,29099,7.3
Missouri,Johnson,29101,7.2
Missouri,Knox,29103,5.1
Missouri,Laclede,29105,8.2
Missouri,Lafayette,29107,7.8
Missouri,Lawrence,29109,6.1
Missouri,Lewis,29111,6.3
Missouri,Lincoln,29113,8.2
Missouri,Linn,29115,8.2
Missouri,Livingston,29117,6
Missouri,Mcdonald,29119,7.4
Missouri,Macon,29121,6
Missouri,Madison,29123,7
Missouri,Maries,29125,6.2
Missouri,Marion,29127,6
Missouri,Mercer,29129,4.5
Missouri,Miller,29131,7.7
Missouri,Mississippi,29133,8.6
Missouri,Moniteau,29135,6.3
Missouri,Monroe,29137,7.7
Missouri,Montgomery,29139,7.9
Missouri,Morgan,29141,7.5
Missouri,New Madrid,29143,7.8
Missouri,Newton,29145,6.5
Missouri,Nodaway,29147,6.2
Missouri,Oregon,29149,7.2
Missouri,Osage,29151,5
Missouri,Ozark,29153,7.2
Missouri,Pemiscot,29155,8.3
Missouri,Perry,29157,4.9
Missouri,Pettis,29159,7.4
Missouri,Phelps,29161,6.8
Missouri,Pike,29163,6.5
Missouri,Platte,29165,5.9
Missouri,Polk,29167,8.4
Missouri,Pulaski,29169,8.4
Missouri,Putnam,29171,5.4
Missouri,Ralls,29173,5.7
Missouri,Randolph,29175,7.8
Missouri,Ray,29177,11
Missouri,Reynolds,29179,9.4
Missouri,Ripley,29181,8.5
Missouri,St Charles,29183,6.1
Missouri,St Clair,29185,8.2
Missouri,Ste Genevieve,29186,7.1
Missouri,St Francois,29187,8.4
Missouri,St Louis,29189,7
Missouri,Saline,29195,6.5
Missouri,Schuyler,29197,6.1
Missouri,Scotland,29199,4.5
Missouri,Scott,29201,6.8
Missouri,Shannon,29203,9.8
Missouri,Shelby,29205,6.1
Missouri,Stoddard,29207,7.6
Missouri,Stone,29209,8.4
Missouri,Sullivan,29211,5.3
Missouri,Taney,29213,7.9
Missouri,Texas,29215,7
Missouri,Vernon,29217,6.1
Missouri,Warren,29219,7.5
Missouri,Washington,29221,10.2
Missouri,Wayne,29223,8.1
Missouri,Webster,29225,7.1
Missouri,Worth,29227,4.5
Missouri,Wright,29229,6.7
Missouri,St Louis City,29510,9.9
Montana,Beaverhead,30001,5.5
Montana,Big Horn,30003,12.4
Montana,Blaine,30005,6.2
Montana,Broadwater,30007,8.6
Montana,Carbon,30009,4.8
Montana,Carter,30011,3.3
Montana,Cascade,30013,5.5
Montana,Chouteau,30015,4.7
Montana,Custer,30017,4.4
Montana,Daniels,30019,4.2
Montana,Dawson,30021,4.1
Montana,Deer Lodge,30023,7.6
Montana,Fallon,30025,2.3
Montana,Fergus,30027,5.2
Montana,Flathead,30029,8.5
Montana,Gallatin,30031,5.5
Montana,Garfield,30033,3.7
Montana,Glacier,30035,10.1
Montana,Golden Valley,30037,4
Montana,Granite,30039,9.8
Montana,Hill,30041,6.1
Montana,Jefferson,30043,5.1
Montana,Judith Basin,30045,5.2
Montana,Lake,30047,8.5
Montana,Lewis and Clark,30049,5.2
Montana,Liberty,30051,6.7
Montana,Lincoln,30053,12.6
Montana,McCone,30055,3.5
Montana,Madison,30057,6
Montana,Meagher,30059,5.6
Montana,Mineral,30061,8.8
Montana,Missoula,30063,6.1
Montana,Musselshell,30065,5.5
Montana,Park,30067,5.8
Montana,Petroleum,30069,4.8
Montana,Phillips,30071,6
Montana,Pondera,30073,6.1
Montana,Powder River,30075,4.3
Montana,Powell,30077,8
Montana,Prairie,30079,3.9
Montana,Ravalli,30081,7.7
Montana,Richland,30083,3.2
Montana,Roosevelt,30085,8.2
Montana,Rosebud,30087,8.4
Montana,Sanders,30089,12.5
Montana,Sheridan,30091,3.2
Montana,Silver Bow,30093,6.1
Montana,Stillwater,30095,5.4
Montana,Sweet Grass,30097,2.8
Montana,Teton,30099,5.2
Montana,Toole,30101,4.7
Montana,Treasure,30103,5.6
Montana,Valley,30105,4.9
Montana,Wheatland,30107,4.9
Montana,Wibaux,30109,2.8
